1178,랑그로토라,상위,갈무리 소재,수옥,5
1179,랑그로토라,상위,포획 보수,적갑수의 견갑각,21
1180,랑그로토라,상위,포획 보수,적갑수의 첨예발톱,32
1181,랑그로토라,상위,포획 보수,강력 마비주머니,22
1182,랑그로토라,상위,포획 보수,견고한 뼈,16
1183,랑그로토라,상위,포획 보수,수옥,9
1184,랑그로토라,상위,부위 파괴 보수,적갑수의 사복갑,65
1185,랑그로토라,상위,부위 파괴 보수,적갑수의 견갑각,35
1186,랑그로토라,상위,유실물,적갑수의 견갑각,34
1187,랑그로토라,상위,유실물,적갑수의 첨예발톱,15
1188,랑그로토라,상위,유실물,수옥,1
1189,랑그로토라,상위,유실물,아수의 눈물방울,20
1190,랑그로토라,상위,유실물,아수의 큰눈물방울,30
1191,랑그로토라,상위,유실물,적갑수의 견갑각,55
1192,랑그로토라,상위,유실물,적갑수의 첨예발톱,20
1193,랑그로토라,상위,유실물,몬스터의 농즙,25
1194,랑그로토라,상위,동반자 아이루의 수집품,적갑수의 견갑각,37
1195,랑그로토라,상위,동반자 아이루의 수집품,적갑수의 첨예발톱,23
1196,랑그로토라,상위,동반자 아이루의 수집품,적갑수의 사복갑,9
1197,랑그로토라,상위,동반자 아이루의 수집품,강력 마비주머니,31
1198,타마미츠네,하위,타겟 보수,포호룡의 비늘,21
1199,타마미츠네,하위,타겟 보수,포호룡의 보랏빛털,31
1200,타마미츠네,하위,타겟 보수,포호룡의 발톱,15
1201,타마미츠네,하위,타겟 보수,거품 나는 액체,24
1202,타마미츠네,하위,타겟 보수,포호룡의 꼬리,7
1203,타마미츠네,하위,타겟 보수,포호룡의 역린,2
1204,타마미츠네,하위,갈무리 소재,포호룡의 비늘,39
1205,타마미츠네,하위,갈무리 소재,포호룡의 보랏빛털,26
1206,타마미츠네,하위,갈무리 소재,포호룡의 발톱,13
1207,타마미츠네,하위,갈무리 소재,거품 나는 액체,21
1208,타마미츠네,하위,갈무리 소재,포호룡의 역린,1
1209,타마미츠네,하위,갈무리 소재,포호룡의 꼬리,80
1210,타마미츠네,하위,갈무리 소재,포호룡의 보랏빛털,17
1211,타마미츠네,하위,갈무리 소재,포호룡의 역린,3
1212,타마미츠네,하위,포획 보수,포호룡의 비늘,16
1213,타마미츠네,하위,포획 보수,포호룡의 보랏빛털,23
1214,타마미츠네,하위,포획 보수,포호룡의 지느러미,32
1215,타마미츠네,하위,포획 보수,거품 나는 액체,14
1216,타마미츠네,하위,포획 보수,포호룡의 꼬리,12
1217,타마미츠네,하위,포획 보수,포호룡의 역린,3
1218,타마미츠네,하위,부위 파괴 보수,포호룡의 지느러미,65
1219,타마미츠네,하위,부위 파괴 보수,거품 나는 액체,32
1220,타마미츠네,하위,부위 파괴 보수,포호룡의 역린,3
1221,타마미츠네,하위,부위 파괴 보수,포호룡의 발톱,80
1222,타마미츠네,하위,부위 파괴 보수,포호룡의 보랏빛털,20
1223,타마미츠네,하위,부위 파괴 보수,포호룡의 발톱,80
1224,타마미츠네,하위,부위 파괴 보수,포호룡의 보랏빛털,20
1225,타마미츠네,하위,부위 파괴 보수,포호룡의 보랏빛털,68
1226,타마미츠네,하위,부위 파괴 보수,거품 나는 액체,30
1227,타마미츠네,하위,부위 파괴 보수,포호룡의 역린,2
1228,타마미츠네,하위,부위 파괴 보수,포호룡의 지느러미,60
1229,타마미츠네,하위,부위 파괴 보수,포호룡의 지느러미,10
1230,타마미츠네,하위,부위 파괴 보수,포호룡의 보랏빛털,30
1231,타마미츠네,하위,유실물,거품 나는 액체,30
1232,타마미츠네,하위,유실물,포호룡의 비늘,19
1233,타마미츠네,하위,유실물,포호룡의 역린,1
1234,타마미츠네,하위,유실물,용의 눈물방울,50
1235,타마미츠네,하위,유실물,거품 나는 액체,25
1236,타마미츠네,하위,유실물,포호룡의 비늘,45
1237,타마미츠네,하위,유실물,포호룡의 보랏빛털,30
1238,타마미츠네,하위,동반자 아이루의 수집품,포호룡의 비늘,46
1239,타마미츠네,하위,동반자 아이루의 수집품,포호룡의 보랏빛털,18
1240,타마미츠네,하위,동반자 아이루의 수집품,포호룡의 발톱,9
1241,타마미츠네,하위,동반자 아이루의 수집품,거품 나는 액체,27
1242,타마미츠네,상위,타겟 보수,포호룡의 비늘+,19
1243,타마미츠네,상위,타겟 보수,포호룡의 보랏빛털+,31
1244,타마미츠네,상위,타겟 보수,포호룡의 첨예발톱,15
1245,타마미츠네,상위,타겟 보수,거품 나는 액체+,23
1246,타마미츠네,상위,타겟 보수,포호룡의 꼬리,5
1247,타마미츠네,상위,타겟 보수,포호룡의 역린,5
1248,타마미츠네,상위,타겟 보수,포호룡의 수옥,2
1249,타마미츠네,상위,갈무리 소재,포호룡의 비늘+,38
1250,타마미츠네,상위,갈무리 소재,포호룡의 보랏빛털+,25
1251,타마미츠네,상위,갈무리 소재,포호룡의 첨예발톱,12
1252,타마미츠네,상위,갈무리 소재,거품 나는 액체+,21
1253,타마미츠네,상위,갈무리 소재,포호룡의 역린,3
1254,타마미츠네,상위,갈무리 소재,포호룡의 수옥,1
1255,타마미츠네,상위,갈무리 소재,포호룡의 꼬리,75
1256,타마미츠네,상위,갈무리 소재,포호룡의 보랏빛털+,15
1257,타마미츠네,상위,갈무리 소재,포호룡의 역린,7
1258,타마미츠네,상위,갈무리 소재,포호룡의 수옥,3
1259,타마미츠네,상위,포획 보수,포호룡의 비늘+,17
1260,타마미츠네,상위,포획 보수,포호룡의 보랏빛털+,27
1261,타마미츠네,상위,포획 보수,포호룡의 첨예발톱,22
1262,타마미츠네,상위,포획 보수,거품 나는 액체+,16
1263,타마미츠네,상위,포획 보수,포호룡의 꼬리,8
1264,타마미츠네,상위,포획 보수,포호룡의 역린,7
1265,타마미츠네,상위,포획 보수,포호룡의 수옥,3
1266,타마미츠네,상위,부위 파괴 보수,포호룡의 지느러미+,60
1267,타마미츠네,상위,부위 파괴 보수,거품 나는 액체+,30
1268,타마미츠네,상위,부위 파괴 보수,포호룡의 역린,7
1269,타마미츠네,상위,부위 파괴 보수,포호룡의 수옥,3
1270,타마미츠네,상위,부위 파괴 보수,포호룡의 첨예발톱,80
1271,타마미츠네,상위,부위 파괴 보수,포호룡의 보랏빛털+,20
1272,타마미츠네,상위,부위 파괴 보수,포호룡의 첨예발톱,80
1273,타마미츠네,상위,부위 파괴 보수,포호룡의 보랏빛털+,20
1274,타마미츠네,상위,부위 파괴 보수,포호룡의 보랏빛털+,65
1275,타마미츠네,상위,부위 파괴 보수,거품 나는 액체+,28
1276,타마미츠네,상위,부위 파괴 보수,포호룡의 역린,5
1277,타마미츠네,상위,부위 파괴 보수,포호룡의 수옥,2
1278,타마미츠네,상위,부위 파괴 보수,포호룡의 지느러미+,60
1279,타마미츠네,상위,부위 파괴 보수,포호룡의 지느러미+,10
1280,타마미츠네,상위,부위 파괴 보수,포호룡의 보랏빛털+,30
1281,타마미츠네,상위,유실물,거품 나는 액체+,28
1282,타마미츠네,상위,유실물,포호룡의 비늘+,18
1283,타마미츠네,상위,유실물,포호룡의 역린,3
1284,타마미츠네,상위,유실물,포호룡의 수옥,1
1285,타마미츠네,상위,유실물,용의 눈물방울,15
1286,타마미츠네,상위,유실물,용의 큰눈물방울,35
1287,타마미츠네,상위,유실물,거품 나는 액체+,25
1288,타마미츠네,상위,유실물,포호룡의 비늘+,44
1289,타마미츠네,상위,유실물,포호룡의 보랏빛털+,30
1290,타마미츠네,상위,유실물,포호룡의 역린,1
1291,타마미츠네,상위,동반자 아이루의 수집품,포호룡의 비늘+,45
1292,타마미츠네,상위,동반자 아이루의 수집품,포호룡의 보랏빛털+,18
1293,타마미츠네,상위,동반자 아이루의 수집품,포호룡의 첨예발톱,9
1294,타마미츠네,상위,동반자 아이루의 수집품,거품 나는 액체+,26
1295,타마미츠네,상위,동반자 아이루의 수집품,포호룡의 역린,2
1296,마가이마가도,하위,타겟 보수,원호룡의 비늘,17
1297,마가이마가도,하위,타겟 보수,원호룡의 갑각,29
1298,마가이마가도,하위,타겟 보수,원호룡의 발톱,21
1299,마가이마가도,하위,타겟 보수,원호룡의 검갑각,7
1300,마가이마가도,하위,타겟 보수,원호룡의 창날꼬리,8
1301,마가이마가도,하위,타겟 보수,원호룡의 영혼결정,16
1302,마가이마가도,하위,타겟 보수,원호룡의 역린,2
1303,마가이마가도,하위,갈무리 소재,원호룡의 비늘,36
1304,마가이마가도,하위,갈무리 소재,원호룡의 갑각,21
1305,마가이마가도,하위,갈무리 소재,원호룡의 발톱,16
1306,마가이마가도,하위,갈무리 소재,원호룡의 영혼결정,26
1307,마가이마가도,하위,갈무리 소재,원호룡의 역린,1
1308,마가이마가도,하위,갈무리 소재,원호룡의 창날꼬리,80
1309,마가이마가도,하위,갈무리 소재,원호룡의 비늘,20
1310,마가이마가도,하위,포획 보수,원호룡의 갑각,37
1311,마가이마가도,하위,포획 보수,원호룡의 투구뿔,26
1312,마가이마가도,하위,포획 보수,원호룡의 검갑각,19
1313,마가이마가도,하위,포획 보수,원호룡의 창날꼬리,15
1314,마가이마가도,하위,포획 보수,원호룡의 역린,3
1315,마가이마가도,하위,부위 파괴 보수,원호룡의 투구뿔,97
1316,마가이마가도,하위,부위 파괴 보수,원호룡의 역린,3
1317,마가이마가도,하위,부위 파괴 보수,원호룡의 발톱,80
1318,마가이마가도,하위,부위 파괴 보수,원호룡의 비늘,20
1319,마가이마가도,하위,부위 파괴 보수,원호룡의 검갑각,80
1320,마가이마가도,하위,부위 파괴 보수,원호룡의 영혼결정,20
1321,마가이마가도,하위,유실물,원호룡의 영혼결정,30
1322,마가이마가도,하위,유실물,원호룡의 비늘,19
1323,마가이마가도,하위,유실물,원호룡의 역린,1
1324,마가이마가도,하위,유실물,용의 눈물방울,50
1325,마가이마가도,하위,유실물,원호룡의 영혼결정,35
1326,마가이마가도,하위,유실물,원호룡의 비늘,31
1327,마가이마가도,하위,유실물,원호룡의 갑각,26
1328,마가이마가도,하위,유실물,원호룡의 검갑각,8
1329,마가이마가도,하위,동반자 아이루의 수집품,원호룡의 비늘,42
1330,마가이마가도,하위,동반자 아이루의 수집품,원호룡의 갑각,31
1331,마가이마가도,하위,동반자 아이루의 수집품,원호룡의 영혼결정,27
1332,마가이마가도,상위,타겟 보수,원호룡의 비늘+,18
1333,마가이마가도,상위,타겟 보수,원호룡의 견갑각,30
1334,마가이마가도,상위,타겟 보수,원호룡의 칼날발톱,22
1335,마가이마가도,상위,타겟 보수,원호룡의 요검갑각,8
1336,마가이마가도,상위,타겟 보수,원호룡의 혼결정,16
1337,마가이마가도,상위,타겟 보수,원호룡의 역린,5
1338,마가이마가도,상위,타겟 보수,원호룡의 자옥,1
1339,마가이마가도,상위,갈무리 소재,원호룡의 비늘+,34
1340,마가이마가도,상위,갈무리 소재,원호룡의 견갑각,20
1341,마가이마가도,상위,갈무리 소재,원호룡의 칼날발톱,16
1342,마가이마가도,상위,갈무리 소재,원호룡의 혼결정,26
1343,마가이마가도,상위,갈무리 소재,원호룡의 역린,3
1344,마가이마가도,상위,갈무리 소재,원호룡의 자옥,1
1345,마가이마가도,상위,갈무리 소재,원호룡의 창날꼬리,75
1346,마가이마가도,상위,갈무리 소재,원호룡의 비늘+,17
1347,마가이마가도,상위,갈무리 소재,원호룡의 역린,5
1348,마가이마가도,상위,갈무리 소재,원호룡의 자옥,3
1349,마가이마가도,상위,포획 보수,원호룡의 견갑각,35
1350,마가이마가도,상위,포획 보수,원호룡의 강투구뿔,25
1351,마가이마가도,상위,포획 보수,원호룡의 요검갑각,18
1352,마가이마가도,상위,포획 보수,원호룡의 창날꼬리,14
1353,마가이마가도,상위,포획 보수,원호룡의 역린,5
1354,마가이마가도,상위,포획 보수,원호룡의 자옥,3
1355,마가이마가도,상위,부위 파괴 보수,원호룡의 강투구뿔,92
1356,마가이마가도,상위,부위 파괴 보수,원호룡의 역린,5
1357,마가이마가도,상위,부위 파괴 보수,원호룡의 자옥,3
1358,마가이마가도,상위,부위 파괴 보수,원호룡의 칼날발톱,80
1359,마가이마가도,상위,부위 파괴 보수,원호룡의 비늘+,20
1360,마가이마가도,상위,부위 파괴 보수,원호룡의 요검갑각,80
1361,마가이마가도,상위,부위 파괴 보수,원호룡의 혼결정,20
1362,마가이마가도,상위,유실물,원호룡의 혼결정,30
1363,마가이마가도,상위,유실물,원호룡의 비늘+,16
1364,마가이마가도,상위,유실물,원호룡의 역린,3
1365,마가이마가도,상위,유실물,원호룡의 자옥,1
1366,마가이마가도,상위,유실물,용의 눈물방울,15
1367,마가이마가도,상위,유실물,용의 큰눈물방울,35
1368,마가이마가도,상위,유실물,원호룡의 혼결정,35
1369,마가이마가도,상위,유실물,원호룡의 비늘+,30
1370,마가이마가도,상위,유실물,원호룡의 견갑각,26
1371,마가이마가도,상위,유실물,원호룡의 요검갑각,8
1372,마가이마가도,상위,유실물,원호룡의 역린,1
1373,마가이마가도,상위,동반자 아이루의 수집품,원호룡의 비늘+,40
1374,마가이마가도,상위,동반자 아이루의 수집품,원호룡의 견갑각,30
1375,마가이마가도,상위,동반자 아이루의 수집품,원호룡의 혼결정,27
1376,마가이마가도,상위,동반자 아이루의 수집품,원호룡의 역린,3
1377,비슈텐고,하위,타겟 보수,천구수의 털,22
1378,비슈텐고,하위,타겟 보수,천구수의 깃털,33
1379,비슈텐고,하위,타겟 보수,천구수의 발톱,22
1380,비슈텐고,하위,타겟 보수,천구수의 감투,9
1381,비슈텐고,하위,타겟 보수,커다란 뼈,14
1382,비슈텐고,하위,갈무리 소재,천구수의 털,52
1383,비슈텐고,하위,갈무리 소재,천구수의 깃털,33
1384,비슈텐고,하위,갈무리 소재,천구수의 감투,5
1385,비슈텐고,하위,갈무리 소재,커다란 뼈,10
1386,비슈텐고,하위,포획 보수,천구수의 털,23
1387,비슈텐고,하위,포획 보수,천구수의 깃털,36
1388,비슈텐고,하위,포획 보수,천구수의 발톱,18
1389,비슈텐고,하위,포획 보수,천구수의 미갑,23
1390,비슈텐고,하위,부위 파괴 보수,천구수의 감투,80
1391,비슈텐고,하위,부위 파괴 보수,천구수의 털,20
